k Z
k R
k prop1
k prop2
k prop3
k prop4
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.04354 -0.01906 -0.04468]
 [ 2.53947  0.05716 -0.06386]
 [ 3.19661  1.22272 -0.09711]
 [ 4.67362  1.33727 -0.12411]
 [ 5.4088   0.01114 -0.10913]
 [ 4.56382 -1.25886 -0.12244]
 [ 3.14767 -1.16429 -0.04148]
 [ 0.57741  0.97165 -0.04285]
 [ 0.7034  -0.55199  0.85009]
 [ 0.68264 -0.55827 -0.92628]
 [ 2.63756  2.15498 -0.10393]
 [ 4.99665  1.9393   0.73431]
 [ 4.96315  1.90269 -1.01844]
 [ 6.06984 -0.01873  0.76796]
 [ 6.10332 -0.02353 -0.95953]
 [ 4.88029 -1.89807  0.71101]
 [ 4.79227 -1.82958 -1.03048]]
ats Atoms(symbols='C6OH10', pbc=False)
properties {'prop1': array([0.9344]), 'prop2': array([0.3937]), 'prop3': array([-2.73345763]), 'prop4': array([-2.73345763])}
symbols ['C', 'C', 'N', 'N', 'N', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.37106 -0.28532 -0.26986]
 [ 2.85314  0.01933 -0.09093]
 [ 3.35202  0.61549  0.96626]
 [ 2.50901  1.03506  1.93041]
 [ 3.63202 -0.39298 -1.17454]
 [ 4.87964  0.36061 -1.40411]
 [ 4.92394 -1.03725 -0.89104]
 [ 0.7336   0.15792  0.49631]
 [ 1.22845 -1.37034 -0.25309]
 [ 1.04502  0.09106 -1.24482]
 [ 3.03804  1.55217  2.63658]
 [ 1.82732  1.70221  1.56122]
 [ 5.07999  1.174   -0.72057]
 [ 5.06361  0.54813 -2.45376]
 [ 5.13423 -1.215    0.15481]
 [ 5.16691 -1.82973 -1.58437]]
ats Atoms(symbols='C2N3C2H9', pbc=False)
properties {'prop1': array([1.1205]), 'prop2': array([0.36672]), 'prop3': array([-2.37981993]), 'prop4': array([-2.37981993])}
symbols ['N', 'N', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.15615 -0.12996 -0.04778]
 [ 2.5258  -0.09312  0.14669]
 [ 3.2884  -1.20097  0.32848]
 [ 4.55425 -0.84513  0.55428]
 [ 4.69857  0.65682  0.56167]
 [ 3.26738  1.09562  0.25643]
 [ 2.87671  2.24269  0.12322]
 [ 0.90305 -0.98868 -0.53313]
 [ 0.92037  0.63635 -0.68423]
 [ 2.87415 -2.1985   0.27971]
 [ 5.37101 -1.52964  0.72932]
 [ 5.37505  0.99836 -0.22362]
 [ 5.00352  1.02151  1.54515]]
ats Atoms(symbols='N2C4OH6', pbc=False)
properties {'prop1': array([4.6177]), 'prop2': array([0.35704]), 'prop3': array([-2.10922804]), 'prop4': array([-2.10922804])}
